job_skill_id,job_id,skill_id
1070,400,38
1071,400,39
1072,401,10
1073,401,6
1074,401,9
1075,402,47
1076,402,48
1077,403,42
1078,403,40
1079,404,41
1080,404,40
1081,404,42
1082,405,4
1083,405,2
1084,406,14
1085,406,13
1086,407,13
1087,407,12
1088,408,38
1089,408,39
1090,408,37
1091,409,23
1092,409,24
1093,410,25
1094,410,26
1095,410,23
1096,411,37
1097,411,38
1098,412,33
1099,412,32
1100,412,31
1101,413,46
1102,414,45
1103,415,6
1104,415,7
1105,415,9
1106,416,46
1107,417,20
1108,417,21
1109,417,19
1110,417,22
1111,418,45
1112,419,26
1113,419,25
1114,419,24
1115,419,23
1116,420,33
1117,420,32
1118,420,31
1119,421,9
1120,421,8
1121,422,18
1122,422,15
1123,422,17
1124,423,43
1125,423,44
1126,424,31
1127,424,33
1128,424,32
1129,425,1
1130,425,2
1131,425,3
1132,425,4
1133,426,20
1134,426,22
1135,426,21
1136,426,19
1137,427,41
1138,427,40
1139,427,42
1140,428,18
1141,428,17
1142,428,16
1143,428,15
1144,429,22
1145,429,20
1146,430,39
1147,430,37
1148,430,38
1149,431,34
1150,431,36
1151,432,32
1152,432,31
1153,432,33
1154,433,10
1155,433,6
1156,433,8
1157,434,29
1158,434,27
1159,434,30
1160,434,28
1161,435,37
1162,435,39
1163,435,38
1164,436,18
1165,436,15
1166,437,35
1167,437,34
1168,437,36
1169,438,8
1170,438,7
1171,438,6
1172,438,10
1173,439,43
1174,439,44
1175,440,25
1176,440,24
1177,441,48
1178,441,47
1179,442,42
1180,442,41
1181,442,40
1182,443,37
1183,443,38
1184,443,39
1185,444,37
1186,444,39
1187,444,38
1188,445,39
1189,445,38
1190,445,37
1191,446,44
1192,446,43
1193,447,29
1194,447,30
1195,448,34
1196,448,35
1197,448,36
1198,449,9
1199,449,8
1200,449,10
1201,449,6
1202,450,19
1203,450,21
1204,450,22
1205,451,18
1206,451,16
1207,451,17
1208,451,15
1209,452,15
1210,452,16
1211,453,28
1212,453,30
1213,453,29
1214,454,29
1215,454,28
1216,454,27
1217,454,30
1218,455,33
1219,455,32
1220,455,31
1221,456,31
1222,456,32
1223,456,33
1224,457,22
1225,457,21
1226,457,19
1227,458,45
1228,459,28
1229,459,30
1230,459,27
1231,459,29
1232,460,6
1233,460,9
1234,461,8
1235,461,10
1236,461,9
1237,462,30
1238,462,28
1239,462,29
1240,463,44
1241,463,43
1242,464,23
1243,464,24
1244,464,25
1245,464,26
1246,465,17
1247,465,15
1248,466,24
1249,466,23
1250,466,26
1251,466,25
1252,467,22
1253,467,19
1254,468,32
1255,468,31
1256,469,28
1257,469,27
1258,470,36
1259,470,35
1260,471,25
1261,471,26
1262,471,24
1263,471,23
1264,472,7
1265,472,6
1266,472,8
1267,473,24
1268,473,23
1269,473,26
1270,474,29
1271,474,27
1272,474,28
1273,475,41
1274,475,42
1275,476,14
1276,476,12
1277,476,11
1278,477,9
1279,477,10
1280,477,6
1281,478,45
1282,479,18
1283,479,17
1284,479,16
1285,480,30
1286,480,29
1287,481,47
1288,481,48
1289,482,19
1290,482,22
1291,482,21
1292,483,43
1293,483,44
1294,484,32
1295,484,33
1296,485,24
1297,485,23
1298,486,43
1299,486,44
1300,487,23
1301,487,24
1302,487,25
1303,487,26
1304,488,34
1305,488,36
1306,488,35
1307,489,37
1308,489,39
1309,489,38
1310,490,46
1311,491,41
1312,491,40
1313,491,42
1314,492,38
1315,492,37
1316,492,39
1317,493,33
1318,493,31
1319,494,46
1320,495,27
1321,495,29
1322,495,30
1323,495,28
1324,496,46
1325,497,25
1326,497,26
1327,497,23
1328,498,33
1329,498,31
1330,499,42
1331,499,40
1332,499,41
1333,500,23
1334,500,26
1335,501,36
1336,501,34
1337,501,35
1338,502,31
1339,502,32
1340,503,27
1341,503,29
1342,504,23
1343,504,24
1344,505,38
1345,505,37
1346,505,39
1347,506,10
1348,506,8
1349,506,6
1350,507,30
1351,507,28
1352,507,27
1353,508,28
1354,508,27
1355,508,29
1356,509,44
1357,509,43
1358,510,30
1359,510,28
1360,511,38
1361,511,39
1362,511,37
1363,512,38
1364,512,37
1365,513,14
1366,513,12
1367,513,11
1368,514,28
1369,514,29
1370,515,45
1371,516,41
1372,516,40
1373,516,42
1374,517,18
1375,517,15
1376,518,17
1377,518,16
1378,519,46
1379,520,26
1380,520,25
1381,520,23
1382,520,24
1383,521,31
1384,521,33
1385,521,32
1386,522,41
1387,522,42
1388,522,40
1389,523,45
1390,524,9
1391,524,8
1392,525,45
1393,526,13
1394,526,12
1395,527,26
1396,527,23
1397,527,25
1398,527,24
1399,528,10
1400,528,9
1401,528,7
1402,528,6
1403,529,37
1404,529,38
1405,529,39
1406,530,44
1407,530,43
1408,531,26
1409,531,23
1410,531,24
1411,532,46
1412,533,42
1413,533,40
1414,534,38
1415,534,37
1416,535,24
1417,535,25
1418,535,23
1419,535,26
1420,536,27
1421,536,30
1422,536,28
1423,536,29
1424,537,12
1425,537,11
1426,537,13
1427,538,3
1428,538,4
1429,538,1
1430,539,28
1431,539,30
1432,539,27
1433,540,27
1434,540,28
1435,540,29
1436,541,39
1437,541,38
1438,542,35
1439,542,36
1440,542,34
1441,543,17
1442,543,18
1443,543,15
1444,544,31
1445,544,33
1446,544,32
1447,545,40
1448,545,42
1449,545,41
1450,546,11
1451,546,14
1452,546,13
1453,546,12
1454,547,43
1455,547,44
1456,548,11
1457,548,13
1458,548,12
1459,548,14
1460,549,27
1461,549,28
1462,549,30
1463,550,29
1464,550,28
1465,550,27
1466,551,38
1467,551,39
1468,551,37
1469,552,46
1470,553,30
1471,553,28
1472,553,29
1473,553,27
1474,554,47
1475,554,48
1476,555,48
1477,555,47
1478,556,18
1479,556,17
1480,556,15
1481,556,16
1482,557,32
1483,557,31
1484,557,33
1485,558,24
1486,558,25
1487,559,45
1488,560,28
1489,560,27
1490,561,33
1491,561,32
1492,561,31
1493,562,17
1494,562,18
1495,562,16
1496,563,47
1497,563,48
1498,564,22
1499,564,20
1500,564,19
1501,565,25
1502,565,23
1503,566,16
1504,566,15
1505,566,17
1506,567,32
1507,567,31
1508,567,33
1509,568,44
1510,568,43
1511,569,11
1512,569,12
1513,569,14
1514,570,45
1515,571,16
1516,571,18
1517,571,15
1518,571,17
1519,572,43
1520,572,44
1521,573,42
1522,573,41
1523,573,40
1524,574,45
1525,575,44
1526,575,43
1527,576,31
1528,576,32
1529,576,33
1530,577,44
1531,577,43
1532,578,18
1533,578,15
1534,579,11
1535,579,14
1536,580,28
1537,580,27
1538,581,45
1539,582,23
1540,582,24
1541,583,24
1542,583,25
1543,583,26
1544,584,40
1545,584,42
1546,585,27
1547,585,30
1548,585,28
1549,586,25
1550,586,23
1551,586,24
1552,586,26
1553,587,20
1554,587,21
1555,587,22
1556,588,43
1557,588,44
1558,589,37
1559,589,38
1560,589,39
1561,590,18
1562,590,17
1563,591,27
1564,591,30
1565,591,29
1566,591,28
1567,592,8
1568,592,6
1569,592,7
1570,592,10
1571,593,27
1572,593,28
1573,594,21
1574,594,22
1575,594,19
1576,594,20
1577,595,25
1578,595,24
1579,595,23
1580,595,26
1581,596,1
1582,596,3
1583,596,4
1584,596,5
1585,597,43
1586,597,44
1587,598,44
1588,598,43
1589,599,45
1590,600,13
1591,600,11
1592,601,18
1593,601,16
1594,602,21
1595,602,20
1596,602,19
1597,602,22
1598,603,24
1599,603,25
1600,603,23
1601,603,26
1602,604,28
1603,604,29
1604,604,27
1605,605,29
1606,605,30
1607,605,28
1608,606,24
1609,606,25
1610,607,45
1611,608,3
1612,608,1
1613,608,5
1614,608,4
1615,609,26
1616,609,23
1617,609,25
1618,609,24
1619,610,48
1620,610,47
1621,611,43
1622,611,44
1623,612,29
1624,612,28
1625,612,27
1626,612,30
1627,613,27
1628,613,28
1629,613,30
1630,614,37
1631,614,38
1632,614,39
1633,615,46
1634,616,31
1635,616,32
1636,616,33
1637,617,26
1638,617,23
1639,617,25
1640,617,24
1641,618,40
1642,618,42
1643,618,41
1644,619,40
1645,619,42
1646,620,47
1647,620,48
1648,621,27
1649,621,30
1650,622,19
1651,622,22
1652,622,20
1653,623,18
1654,623,17
1655,623,15
1656,624,31
1657,624,33
1658,625,12
1659,625,11
1660,625,13
1661,626,46
1662,627,8
1663,627,7
1664,627,10
1665,627,6
1666,628,33
1667,628,32
1668,629,18
1669,629,17
1670,630,30
1671,630,29
1672,630,27
1673,630,28
1674,631,23
1675,631,24
1676,632,48
1677,632,47
1678,633,15
1679,633,17
1680,633,18
1681,633,16
1682,634,25
1683,634,23
1684,634,24
1685,635,2
1686,635,4
1687,636,24
1688,636,23
1689,636,25
1690,637,16
1691,637,15
1692,638,4
1693,638,2
1694,638,5
1695,639,16
1696,639,17
1697,639,15
1698,639,18
1699,640,41
1700,640,40
1701,640,42
1702,641,38
1703,641,37
1704,641,39
1705,642,3
1706,642,1
1707,642,2
1708,643,28
1709,643,29
1710,644,33
1711,644,32
1712,644,31
1713,645,17
1714,645,16
1715,645,18
1716,646,15
1717,646,17
1718,646,18
1719,646,16
1720,647,47
1721,647,48
1722,648,8
1723,648,7
1724,649,18
1725,649,17
1726,649,15
1727,650,6
1728,650,9
1729,650,10
1730,650,7
1731,651,2
1732,651,5
1733,651,3
1734,651,1
1735,652,39
1736,652,38
1737,652,37
1738,653,38
1739,653,37
1740,654,27
1741,654,29
1742,655,9
1743,655,8
1744,656,43
1745,656,44
1746,657,44
1747,657,43
1748,658,25
1749,658,23
1750,658,24
1751,658,26
1752,659,38
1753,659,39
1754,660,19
1755,660,21
1756,660,20
1757,661,42
1758,661,41
1759,661,40
1760,662,17
1761,662,18
1762,662,15
1763,662,16
1764,663,23
1765,663,26
1766,663,24
1767,663,25
1768,664,7
1769,664,6
1770,664,10
1771,664,8
1772,665,45
1773,666,27
1774,666,30
1775,666,28
1776,666,29
1777,667,14
1778,667,11
1779,667,12
1780,668,2
1781,668,4
1782,668,3
1783,669,18
1784,669,16
1785,669,17
1786,670,47
1787,670,48
1788,671,12
1789,671,13
1790,671,11
1791,671,14
1792,672,30
1793,672,27
1794,672,28
1795,672,29
1796,673,24
1797,673,23
1798,673,25
1799,673,26
1800,674,22
1801,674,19
1802,675,17
1803,675,18
1804,675,16
1805,675,15
1806,676,18
1807,676,17
1808,677,18
1809,677,16
1810,678,45
1811,679,47
1812,679,48
1813,680,32
1814,680,33
1815,681,43
1816,681,44
1817,682,24
1818,682,23
1819,682,26
1820,682,25
1821,683,28
1822,683,30
1823,683,27
1824,684,39
1825,684,37
1826,684,38
1827,685,30
1828,685,28
1829,686,27
1830,686,30
1831,686,28
1832,686,29
1833,687,25
1834,687,26
1835,688,41
1836,688,42
1837,688,40
1838,689,9
1839,689,6
1840,689,10
1841,690,43
1842,690,44
1843,691,4
1844,691,1
1845,692,32
1846,692,33
1847,692,31
1848,693,36
1849,693,34
1850,694,29
1851,694,28
1852,694,30
1853,695,29
1854,695,28
1855,695,27
1856,696,21
1857,696,20
1858,697,43
1859,697,44
1860,698,13
1861,698,11
1862,699,44
1863,699,43
1864,700,32
1865,700,31
1866,700,33
1867,701,37
1868,701,39
1869,701,38
1870,702,4
1871,702,1
1872,702,5
1873,703,47
1874,703,48
1875,704,44
1876,704,43
1877,705,16
1878,705,18
1879,706,39
1880,706,37
1881,706,38
1882,707,42
1883,707,40
1884,707,41
1885,708,28
1886,708,30
1887,708,27
1888,709,38
1889,709,39
1890,709,37
1891,710,3
1892,710,4
1893,710,2
1894,711,46
1895,712,36
1896,712,34
1897,712,35
1898,713,6
1899,713,8
1900,713,10
1901,714,20
1902,714,19
1903,714,21
1904,715,27
1905,715,30
1906,716,41
1907,716,42
1908,716,40
1909,717,12
1910,717,14
1911,717,13
1912,717,11
1913,718,7
1914,718,9
1915,719,17
1916,719,15
1917,719,16
1918,719,18
1919,720,28
1920,720,29
1921,720,27
1922,721,18
1923,721,16
1924,721,15
1925,722,6
1926,722,10
1927,722,8
1928,723,45
1929,724,45
1930,725,30
1931,725,27
1932,725,28
1933,725,29
1934,726,23
1935,726,24
1936,727,23
1937,727,25
1938,728,9
1939,728,7
1940,729,16
1941,729,18
1942,730,40
1943,730,41
1944,730,42
1945,731,26
1946,731,25
1947,732,27
1948,732,30
1949,732,28
1950,732,29
1951,733,21
1952,733,19
1953,733,22
1954,733,20
1955,734,29
1956,734,28
1957,734,30
1958,735,30
1959,735,28
1960,735,29
1961,735,27
1962,736,18
1963,736,16
1964,736,15
1965,736,17
1966,737,44
1967,737,43
1968,738,21
1969,738,22
1970,738,20
1971,739,41
1972,739,42
1973,739,40
1974,740,33
1975,740,32
1976,740,31
1977,741,39
1978,741,38
1979,742,28
1980,742,29
1981,742,27
1982,742,30
1983,743,27
1984,743,29
1985,743,30
1986,743,28
1987,744,24
1988,744,26
1989,744,23
1990,745,29
1991,745,27
1992,746,6
1993,746,9
1994,747,27
1995,747,28
1996,747,29
1997,747,30
1998,748,33
1999,748,32
2000,749,13
2001,749,14
2002,749,11
2003,749,12
2004,750,16
2005,750,17
2006,750,15
2007,750,18
2008,751,28
2009,751,27
2010,752,45
2011,753,19
2012,753,22
2013,754,4
2014,754,1
2015,754,2
2016,754,5
2017,755,45
2018,756,10
2019,756,8
2020,756,9
2021,756,6
2022,757,45
2023,758,15
2024,758,17
2025,758,18
2026,759,28
2027,759,29
2028,760,18
2029,760,16
2030,760,17
2031,760,15
2032,761,15
2033,761,18
2034,761,16
2035,762,12
2036,762,11
2037,762,14
2038,762,13
2039,763,16
2040,763,15
2041,763,17
2042,764,21
2043,764,20
2044,764,19
2045,764,22
2046,765,27
2047,765,30
2048,765,29
2049,766,18
2050,766,15
2051,766,17
2052,766,16
2053,767,22
2054,767,20
2055,767,19
2056,768,43
2057,768,44
2058,769,44
2059,769,43
2060,770,48
2061,770,47
2062,771,35
2063,771,34
2064,772,47
2065,772,48
2066,773,22
2067,773,19
2068,774,33
2069,774,32
2070,775,19
2071,775,21
2072,775,20
2073,775,22
2074,776,47
2075,776,48
2076,777,27
2077,777,30
2078,778,27
2079,778,28
2080,778,30
2081,779,47
2082,779,48
2083,780,17
2084,780,18
2085,781,22
2086,781,21
2087,781,19
2088,781,20
2089,782,6
2090,782,7
2091,783,30
2092,783,28
2093,783,27
2094,783,29
2095,784,14
2096,784,13
2097,784,12
2098,784,11
2099,785,45
2100,786,27
2101,786,29
2102,786,28
2103,787,24
2104,787,25
2105,787,26
2106,788,30
2107,788,27
2108,789,25
2109,789,23
2110,789,24
2111,789,26
2112,790,47
2113,790,48
2114,791,28
2115,791,29
2116,792,29
2117,792,28
2118,792,30
2119,793,17
2120,793,15
2121,793,16
2122,793,18
2123,794,36
2124,794,35
2125,795,21
2126,795,19
2127,796,17
2128,796,16
2129,796,18
2130,796,15
2131,797,38
2132,797,37
2133,798,38
2134,798,37
2135,798,39
2136,799,23
2137,799,26
2138,800,27
