worker_skill_id,worker_id,skill_id
948,382,37
949,382,38
950,383,32
951,383,31
952,384,46
953,385,48
954,385,47
955,386,40
956,386,41
957,386,42
958,387,41
959,387,42
960,387,40
961,388,34
962,388,36
963,388,35
964,389,48
965,389,47
966,390,40
967,390,42
968,391,24
969,391,26
970,391,25
971,392,37
972,392,38
973,392,39
974,393,45
975,394,31
976,394,33
977,394,32
978,395,5
979,395,3
980,395,1
981,396,8
982,396,7
983,397,1
984,397,2
985,397,4
986,397,3
987,398,48
988,398,47
989,399,48
990,399,47
991,400,46
992,401,33
993,401,32
994,401,31
995,402,37
996,402,38
997,403,42
998,403,40
999,404,48
1000,404,47
1001,405,46
1002,406,46
1003,407,41
1004,407,42
1005,407,40
1006,408,46
1007,409,35
1008,409,34
1009,409,36
1010,410,2
1011,410,4
1012,410,5
1013,410,3
1014,411,29
1015,411,27
1016,411,30
1017,412,34
1018,412,35
1019,413,47
1020,413,48
1021,414,6
1022,414,8
1023,415,41
1024,415,40
1025,415,42
1026,416,11
1027,416,12
1028,416,13
1029,417,44
1030,417,43
1031,418,19
1032,418,22
1033,419,33
1034,419,31
1035,420,47
1036,420,48
1037,421,32
1038,421,33
1039,422,39
1040,422,38
1041,422,37
1042,423,30
1043,423,29
1044,424,25
1045,424,26
1046,424,23
1047,425,44
1048,425,43
1049,426,14
1050,426,11
1051,426,12
1052,427,34
1053,427,36
1054,427,35
1055,428,32
1056,428,33
1057,428,31
1058,429,15
1059,429,16
1060,429,17
1061,429,18
1062,430,20
1063,430,21
1064,430,19
1065,431,2
1066,431,4
1067,432,45
1068,433,3
1069,433,1
1070,434,18
1071,434,16
1072,434,15
1073,434,17
1074,435,40
1075,435,42
1076,435,41
1077,436,20
1078,436,21
1079,436,19
1080,436,22
1081,437,19
1082,437,21
1083,437,22
1084,437,20
1085,438,28
1086,438,29
1087,438,30
1088,439,16
1089,439,18
1090,439,15
1091,439,17
1092,440,24
1093,440,25
1094,440,23
1095,441,35
1096,441,34
1097,441,36
1098,442,6
1099,442,7
1100,442,9
1101,443,29
1102,443,30
1103,443,27
1104,444,36
1105,444,34
1106,444,35
1107,445,7
1108,445,9
1109,446,45
1110,447,15
1111,447,17
1112,447,16
1113,448,45
1114,449,37
1115,449,39
1116,450,48
1117,450,47
1118,451,18
1119,451,17
1120,452,45
1121,453,48
1122,453,47
1123,454,47
1124,454,48
1125,455,44
1126,455,43
1127,456,5
1128,456,2
1129,456,3
1130,457,11
1131,457,13
1132,457,14
1133,457,12
1134,458,25
1135,458,24
1136,458,23
1137,459,41
1138,459,40
1139,460,40
1140,460,41
1141,460,42
1142,461,31
1143,461,33
1144,461,32
1145,462,28
1146,462,29
1147,462,27
1148,462,30
1149,463,4
1150,463,5
1151,464,4
1152,464,3
1153,464,1
1154,465,12
1155,465,14
1156,465,13
1157,466,48
1158,466,47
1159,467,38
1160,467,37
1161,468,17
1162,468,18
1163,469,46
1164,470,36
1165,470,34
1166,470,35
1167,471,46
1168,472,46
1169,473,46
1170,474,19
1171,474,20
1172,474,21
1173,474,22
1174,475,31
1175,475,33
1176,475,32
1177,476,32
1178,476,33
1179,476,31
1180,477,36
1181,477,34
1182,477,35
1183,478,25
1184,478,26
1185,478,23
1186,479,28
1187,479,27
1188,479,30
1189,479,29
1190,480,46
1191,481,5
1192,481,3
1193,481,4
1194,482,9
1195,482,8
1196,483,21
1197,483,22
1198,483,20
1199,484,15
1200,484,17
1201,484,18
1202,484,16
1203,485,22
1204,485,20
1205,486,28
1206,486,27
1207,486,30
1208,486,29
1209,487,21
1210,487,20
1211,488,21
1212,488,20
1213,488,22
1214,489,16
1215,489,17
1216,489,18
1217,489,15
1218,490,28
1219,490,29
1220,490,27
1221,490,30
1222,491,6
1223,491,9
1224,491,7
1225,491,8
1226,492,37
1227,492,38
1228,492,39
1229,493,43
1230,493,44
1231,494,37
1232,494,38
1233,494,39
1234,495,21
1235,495,20
1236,495,22
1237,496,26
1238,496,24
1239,497,1
1240,497,4
1241,497,5
1242,497,3
1243,498,2
1244,498,4
1245,498,1
1246,498,5
1247,499,45
1248,500,17
1249,500,16
1250,500,15
1251,500,18
1252,501,36
1253,501,35
1254,501,34
1255,502,42
1256,502,41
1257,503,45
1258,504,39
1259,504,38
1260,504,37
1261,505,45
1262,506,23
1263,506,26
1264,506,25
1265,506,24
1266,507,40
1267,507,41
1268,507,42
1269,508,22
1270,508,21
1271,508,20
1272,509,32
1273,509,33
1274,509,31
1275,510,37
1276,510,39
1277,510,38
1278,511,38
1279,511,39
1280,511,37
1281,512,48
1282,512,47
1283,513,17
1284,513,18
1285,514,46
1286,515,45
1287,516,20
1288,516,19
1289,516,22
1290,517,33
1291,517,32
1292,517,31
1293,518,2
1294,518,3
1295,518,1
1296,519,23
1297,519,25
1298,519,26
1299,519,24
1300,520,43
1301,520,44
1302,521,24
1303,521,26
1304,522,43
1305,522,44
1306,523,12
1307,523,11
1308,524,23
1309,524,25
1310,525,28
1311,525,30
1312,526,2
1313,526,5
1314,527,34
1315,527,36
1316,527,35
1317,528,32
1318,528,31
1319,529,15
1320,529,16
1321,529,17
1322,529,18
1323,530,44
1324,530,43
1325,531,34
1326,531,36
1327,531,35
1328,532,39
1329,532,38
1330,533,11
1331,533,14
1332,533,12
1333,534,14
1334,534,11
1335,534,13
1336,534,12
1337,535,19
1338,535,22
1339,536,42
1340,536,40
1341,536,41
1342,537,44
1343,537,43
1344,538,46
1345,539,39
1346,539,37
1347,539,38
1348,540,40
1349,540,42
1350,540,41
1351,541,12
1352,541,13
1353,542,8
1354,542,6
1355,542,9
1356,543,46
1357,544,7
1358,544,8
1359,544,9
1360,544,6
1361,545,42
1362,545,40
1363,545,41
1364,546,37
1365,546,39
1366,546,38
1367,547,35
1368,547,36
1369,547,34
1370,548,48
1371,548,47
1372,549,12
1373,549,13
1374,549,11
1375,550,39
1376,550,37
1377,550,38
1378,551,35
1379,551,36
1380,551,34
1381,552,46
1382,553,33
1383,553,32
1384,554,23
1385,554,26
1386,554,25
1387,555,30
1388,555,27
1389,555,29
1390,556,39
1391,556,38
1392,556,37
1393,557,46
1394,558,29
1395,558,27
1396,558,30
1397,559,23
1398,559,24
1399,560,48
1400,560,47
1401,561,37
1402,561,38
1403,561,39
1404,562,7
1405,562,10
1406,562,9
1407,563,45
1408,564,3
1409,564,4
1410,565,20
1411,565,22
1412,566,15
1413,566,18
1414,566,16
1415,566,17
1416,567,38
1417,567,37
1418,567,39
1419,568,2
1420,568,5
1421,568,4
1422,569,42
1423,569,40
1424,569,41
1425,570,7
1426,570,8
1427,570,6
1428,571,40
1429,571,41
1430,572,22
1431,572,20
1432,572,21
1433,572,19
1434,573,27
1435,573,29
1436,573,30
1437,573,28
1438,574,22
1439,574,19
1440,574,21
1441,575,44
1442,575,43
1443,576,18
1444,576,17
1445,576,15
1446,576,16
1447,577,26
1448,577,25
1449,577,23
1450,578,46
1451,579,11
1452,579,13
1453,579,12
1454,580,46
1455,581,35
1456,581,34
1457,582,2
1458,582,1
1459,582,4
1460,582,3
1461,583,25
1462,583,24
1463,584,34
1464,584,35
1465,585,7
1466,585,6
1467,585,9
1468,585,8
1469,586,18
1470,586,15
1471,587,37
1472,587,38
1473,588,24
1474,588,23
1475,589,44
1476,589,43
1477,590,15
1478,590,16
1479,590,18
1480,591,36
1481,591,34
1482,591,35
1483,592,3
1484,592,1
1485,592,2
1486,593,7
1487,593,6
1488,593,8
1489,594,47
1490,594,48
1491,595,16
1492,595,18
1493,595,17
1494,596,5
1495,596,1
1496,596,4
1497,597,24
1498,597,23
1499,597,25
1500,598,39
1501,598,37
1502,599,2
1503,599,5
1504,599,3
1505,600,48
1506,600,47
1507,601,31
1508,601,32
1509,602,37
1510,602,38
1511,602,39
1512,603,36
1513,603,34
1514,604,48
1515,604,47
1516,605,26
1517,605,24
1518,606,47
1519,606,48
1520,607,35
1521,607,34
1522,607,36
1523,608,45
1524,609,2
1525,609,5
1526,609,4
1527,610,31
1528,610,32
1529,611,5
1530,611,2
1531,611,3
1532,611,4
1533,612,33
1534,612,32
1535,613,46
1536,614,22
1537,614,21
1538,614,19
1539,614,20
1540,615,27
1541,615,28
1542,616,36
1543,616,35
1544,616,34
1545,617,35
1546,617,36
1547,617,34
1548,618,14
1549,618,13
1550,619,45
1551,620,17
1552,620,15
1553,620,18
1554,620,16
1555,621,45
1556,622,44
1557,622,43
1558,623,31
1559,623,32
1560,623,33
1561,624,48
1562,624,47
1563,625,17
1564,625,15
1565,625,16
1566,625,18
1567,626,47
1568,626,48
1569,627,45
1570,628,13
1571,628,11
1572,629,46
1573,630,36
1574,630,34
1575,631,10
1576,631,7
1577,631,6
1578,632,44
1579,632,43
1580,633,34
1581,633,36
1582,634,15
1583,634,18
1584,634,17
1585,634,16
1586,635,46
1587,636,32
1588,636,31
1589,636,33
1590,637,28
1591,637,30
1592,638,10
1593,638,7
1594,639,46
1595,640,40
1596,640,42
1597,640,41
1598,641,46
1599,642,45
1600,643,8
1601,643,6
1602,643,7
1603,644,1
1604,644,3
1605,644,4
1606,644,5
1607,645,18
1608,645,15
1609,645,16
1610,646,48
1611,646,47
1612,647,48
1613,647,47
1614,648,33
1615,648,31
1616,649,36
1617,649,34
1618,649,35
1619,650,37
1620,650,38
1621,650,39
1622,651,31
1623,651,33
1624,652,4
1625,652,2
1626,652,3
1627,653,3
1628,653,1
1629,653,5
1630,653,2
1631,654,21
1632,654,19
1633,655,12
1634,655,14
1635,655,11
1636,655,13
1637,656,3
1638,656,5
1639,656,1
1640,656,4
1641,657,43
1642,657,44
1643,658,32
1644,658,33
1645,659,15
1646,659,16
1647,660,24
1648,660,26
1649,660,25
1650,660,23
1651,661,26
1652,661,24
1653,661,25
1654,662,43
1655,662,44
1656,663,23
1657,663,26
1658,664,47
1659,664,48
1660,665,16
1661,665,15
1662,665,17
1663,666,9
1664,666,7
1665,666,6
1666,666,10
1667,667,45
1668,668,44
1669,668,43
1670,669,36
1671,669,35
1672,669,34
1673,670,2
1674,670,3
1675,670,5
1676,670,1
1677,671,45
1678,672,1
1679,672,3
1680,672,5
1681,672,2
1682,673,11
1683,673,14
1684,673,12
1685,674,14
1686,674,12
1687,674,11
1688,674,13
1689,675,39
1690,675,38
1691,675,37
1692,676,46
1693,677,20
1694,677,21
1695,677,22
1696,677,19
1697,678,39
1698,678,38
1699,678,37
1700,679,33
1701,679,32
1702,679,31
1703,680,3
1704,680,2
1705,680,5
1706,680,1
1707,681,6
1708,681,9
1709,682,17
1710,682,15
1711,682,18
1712,683,46
1713,684,45
1714,685,19
1715,685,21
1716,686,28
1717,686,27
1718,686,29
1719,686,30
1720,687,19
1721,687,22
1722,687,21
1723,688,39
1724,688,38
1725,688,37
1726,689,17
1727,689,15
1728,689,18
1729,690,46
1730,691,13
1731,691,12
1732,691,14
1733,692,31
1734,692,33
1735,692,32
1736,693,38
1737,693,37
1738,694,28
1739,694,30
1740,694,29
1741,694,27
1742,695,45
1743,696,18
1744,696,16
1745,697,10
1746,697,8
1747,698,22
1748,698,21
1749,698,19
1750,699,46
1751,700,10
1752,700,8
1753,700,7
1754,700,6
1755,701,17
1756,701,15
1757,701,16
1758,701,18
1759,702,34
1760,702,35
1761,702,36
1762,703,41
1763,703,42
1764,703,40
1765,704,28
1766,704,30
1767,704,27
1768,704,29
1769,705,46
1770,706,21
1771,706,20
1772,707,39
1773,707,37
1774,707,38
1775,708,45
1776,709,12
1777,709,14
1778,709,13
1779,709,11
1780,710,23
1781,710,26
1782,710,24
1783,710,25
1784,711,44
1785,711,43
1786,712,20
1787,712,22
1788,712,19
1789,713,15
1790,713,17
1791,713,16
1792,713,18
1793,714,46
1794,715,30
1795,715,29
1796,716,20
1797,716,21
1798,717,10
1799,717,8
1800,717,9
1801,717,7
1802,718,40
1803,718,42
1804,718,41
1805,719,35
1806,719,36
1807,719,34
1808,720,29
1809,720,28
1810,720,30
1811,720,27
1812,721,42
1813,721,41
1814,721,40
1815,722,45
1816,723,3
1817,723,5
1818,724,18
1819,724,15
1820,725,34
1821,725,36
1822,726,18
1823,726,15
1824,726,17
1825,726,16
1826,727,19
1827,727,22
1828,727,20
1829,728,40
1830,728,41
1831,729,13
1832,729,11
1833,729,12
1834,730,24
1835,730,23
1836,730,26
1837,730,25
1838,731,41
1839,731,40
1840,731,42
1841,732,40
1842,732,42
1843,732,41
1844,733,34
1845,733,36
1846,733,35
1847,734,46
1848,735,36
1849,735,34
1850,736,47
1851,736,48
1852,737,41
1853,737,42
1854,737,40
1855,738,11
1856,738,13
1857,739,12
1858,739,11
1859,739,14
1860,740,26
1861,740,25
1862,740,23
1863,741,44
1864,741,43
1865,742,41
1866,742,40
1867,742,42
1868,743,15
1869,743,17
1870,744,40
1871,744,42
1872,744,41
1873,745,2
1874,745,4
1875,745,5
1876,745,1
1877,746,46
1878,747,36
1879,747,35
1880,747,34
1881,748,5
1882,748,3
1883,748,4
1884,749,7
1885,749,9
1886,750,45
1887,751,45
1888,752,19
1889,752,20
1890,752,22
1891,752,21
1892,753,46
1893,754,27
1894,754,30
1895,754,29
1896,755,47
1897,755,48
1898,756,45
1899,757,8
1900,757,6
1901,757,9
1902,757,10
1903,758,44
1904,758,43
1905,759,37
1906,759,38
1907,759,39
1908,760,22
1909,760,19
1910,760,20
1911,761,45
1912,762,38
1913,762,39
1914,762,37
1915,763,31
1916,763,33
1917,763,32
1918,764,30
1919,764,29
1920,764,28
1921,765,18
1922,765,17
1923,765,15
1924,766,29
1925,766,28
1926,766,30
1927,766,27
1928,767,45
1929,768,27
1930,768,28
1931,768,29
1932,768,30
1933,769,45
1934,770,11
1935,770,13
1936,770,14
1937,770,12
1938,771,47
1939,771,48
1940,772,22
1941,772,21
1942,772,20
1943,773,33
1944,773,31
1945,773,32
1946,774,46
1947,775,13
1948,775,12
1949,776,42
1950,776,41
1951,776,40
1952,777,9
1953,777,8
1954,777,7
1955,777,6
1956,778,44
1957,778,43
1958,779,4
1959,779,2
1960,780,48
1961,780,47
1962,781,1
1963,781,3
1964,782,33
1965,782,31
1966,783,2
1967,783,4
1968,784,45
1969,785,32
1970,785,33
1971,785,31
1972,786,17
1973,786,15
1974,786,16
1975,786,18
1976,787,37
1977,787,38
1978,788,26
1979,788,25
1980,788,24
1981,789,2
1982,789,4
1983,789,5
1984,789,3
1985,790,6
1986,790,8
1987,790,7
1988,790,9
1989,791,24
1990,791,26
1991,792,45
1992,793,40
1993,793,42
1994,793,41
1995,794,33
1996,794,31
1997,794,32
1998,795,38
1999,795,39
2000,796,6
2001,796,7
2002,797,45
2003,798,27
2004,798,30
2005,799,19
2006,799,20
2007,799,21
2008,800,28
2009,800,30
2010,800,27
2011,800,29
2012,801,1
2013,801,3
2014,802,21
2015,802,20
2016,802,22
2017,802,19
2018,803,20
2019,803,21
2020,803,19
2021,803,22
2022,804,48
2023,804,47
2024,805,48
2025,805,47
2026,806,25
2027,806,23
2028,807,37
2029,807,38
2030,807,39
2031,808,30
2032,808,28
2033,809,5
2034,809,3
2035,809,4
2036,810,37
2037,810,38
2038,811,8
2039,811,9
2040,811,7
2041,811,6
2042,812,30
2043,812,28
2044,813,47
2045,813,48
2046,814,7
2047,814,8
2048,815,40
2049,815,41
2050,815,42
2051,816,14
2052,816,13
2053,817,47
2054,817,48
2055,818,25
2056,818,26
2057,818,24
2058,819,25
2059,819,24
2060,820,44
2061,820,43
2062,821,17
2063,821,16
2064,821,15
2065,821,18
2066,822,43
2067,822,44
2068,823,26
2069,823,25
2070,823,23
2071,823,24
2072,824,27
2073,824,28
2074,824,29
2075,825,17
2076,825,16
2077,825,18
2078,825,15
2079,826,36
2080,826,34
2081,827,36
2082,827,34
2083,827,35
2084,828,4
2085,828,5
2086,828,2
2087,829,31
2088,829,33
2089,829,32
2090,830,16
2091,830,18
2092,830,15
2093,831,20
2094,831,22
2095,831,21
2096,831,19
2097,832,45
2098,833,15
2099,833,18
2100,834,7
2101,834,8
2102,834,6
2103,834,9
2104,835,42
2105,835,40
2106,836,42
2107,836,40
2108,837,12
2109,837,13
2110,838,48
2111,838,47
2112,839,34
2113,839,35
2114,840,1
2115,840,2
2116,841,47
2117,841,48
2118,842,40
2119,842,41
2120,842,42
2121,843,20
2122,843,19
2123,843,21
2124,843,22
2125,844,7
2126,844,10
2127,844,8
2128,845,45
2129,846,21
2130,846,22
2131,847,26
2132,847,23
2133,847,24
2134,848,26
2135,848,23
2136,848,24
2137,849,48
